Country Name,Dim2,Indicator,Period,Dim1,First Tooltip
Afghanistan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.5
Albania,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.4
Algeria,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,1.7
Angola,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.4
Antigua and Barbuda,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,0.8
Argentina,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.1
Armenia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.2
Australia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,13
Austria,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,14
Azerbaijan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.2
Bahamas,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.1
Bahrain,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.5
Bangladesh,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.8
Barbados,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.1
Belarus,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,16.3
Belgium,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,16.9
Belize,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.7
Benin,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.9
Bhutan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.1
Bolivia (Plurinational State of),All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.8
Bosnia and Herzegovina,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,9.8
Botswana,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.9
Brazil,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.9
Brunei Darussalam,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.9
Bulgaria,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,10
Burkina Faso,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.3
Burundi,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.7
Cote d'Ivoire,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.3
Cabo Verde,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,13.7
Cambodia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.3
Cameroon,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.9
Canada,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,11.6
Central African Republic,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,9.7
Chad,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.2
Chile,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.3
China,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.8
Colombia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.8
Comoros,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.2
Congo,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.6
Costa Rica,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.4
Croatia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,14.7
Cuba,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,14.6
Cyprus,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.9
Czechia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,12.7
Democratic People's Republic of Korea,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,9.3
Democratic Republic of the Congo,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.2
Denmark,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,10.9
Djibouti,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.9
Dominican Republic,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.2
Ecuador,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.6
Egypt,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,0.8
El Salvador,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.4
Equatorial Guinea,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.4
Eritrea,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,12.9
Estonia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,17.5
Eswatini,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,23.8
Ethiopia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.7
Fiji,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,9.4
Finland,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,14.1
France,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,16.3
Gabon,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.4
Gambia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.9
Georgia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.7
Germany,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,12.9
Ghana,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.1
Greece,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4.4
Grenada,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,1.1
Guatemala,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.1
Guinea,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5
Guinea-Bissau,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.8
Guyana,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,29.5
Haiti,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,7.9
Honduras,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.9
Hungary,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,18.2
Iceland,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,12.9
India,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,13
Indonesia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,1.4
Iran (Islamic Republic of),All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,3.4
Iraq,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.9
Ireland,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,8.6
Israel,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.1
Italy,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.8
Jamaica,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,1.6
Japan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,17.2
Jordan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,0.7
Kazakhstan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,17
Kenya,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,5.6
Kiribati,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,18.6
Kuwait,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,2.2
Kyrgyzstan,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,6.9
Lao People's Democratic Republic,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,4
Latvia,All age groups (total),Crude suicide rates (per 100 000 population),2020,Both sexes,18
