Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
阿鲁巴,ABW,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿富汗,AFG,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,,38.3,,,,,54.5,,,,,,,
,AFW,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安哥拉,AGO,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.3,,,,,
阿尔巴尼亚,ALB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,18.5,,,,,,,,,,,23.7,23.4,23,21.8,22,,,
安道尔共和国,AND,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿拉伯联盟国家,ARB,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿拉伯联合酋长国,ARE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿根廷,ARG,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,25.7,32,35.5,42,37.3,39.2,
亚美尼亚,ARM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.4,27,26.5,24.8,
美属萨摩亚,ASM,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安提瓜和巴布达,ATG,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
澳大利亚,AUS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奥地利,AUT,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,13,12.6,12.6,12,15.2,14.5,14.7,14.5,14.4,14.4,14.1,13.9,14.1,14.4,14.3,13.3,13.9,14.7,14.8,,
阿塞拜疆,AZE,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.6,,,,,,15.8,13.2,10.9,9.1,7.6,6,,,,,,,,,,,
布隆迪,BDI,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1,,,,,,,64.9,,,,,,,,,,
比利时,BEL,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,14.1,12.7,13.2,12.3,
贝宁,BEN,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,33,,,35.2,36.2,,,,40.1,,,38.5,,,,,
布基纳法索,BFA,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4,,,43.2,,
孟加拉国,BGD,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,
保加利亚,BGR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,23.4,22,22.6,23.8,22.1,22.9,20.6,
巴林,BHR,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
巴哈马,BHS,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
波斯尼亚和黑塞哥维那,BIH,贫困人口比例，按国家贫困线衡量的（2017 PPP）（占人口的百分比）,SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,17.9,,,,16.9,,,,,,,,
