IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,Country Code,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,BRB,Barbados,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,0.31,,,0.22,,0.42,0.31 [0.22 閳?0.42],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,0.32,,,0.22,,0.45,0.32 [0.22 閳?0.45],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,GRD,Grenada,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,0.64,,,0.45,,0.88,0.64 [0.45 閳?0.88],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,1.01,,,0.7,,1.41,1.01 [0.7 閳?1.41],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,1.98,,,1.29,,2.9,1.98 [1.29 閳?2.9],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,NER,Niger,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.15,,,5.39,,17.81,10.15 [5.39 閳?17.81],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,CUB,Cuba,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.19,,,7.46,,18.01,10.19 [7.46 閳?18.01],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.3,,,8.6,,12.24,10.3 [8.6 閳?12.24],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,CAN,Canada,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.34,,,8.35,,14.8,10.34 [8.35 閳?14.8],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,AUT,Austria,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.4,,,8.59,,12.5,10.4 [8.59 閳?12.5],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.45,,,6.43,,16.47,10.45 [6.43 閳?16.47],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,GHA,Ghana,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.54,,,6.47,,16.05,10.54 [6.47 閳?16.05],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,MWI,Malawi,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.58,,,6.64,,15.99,10.58 [6.64 閳?15.99],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,10.99,,,6.52,,17.15,10.99 [6.52 閳?17.15],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,KEN,Kenya,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.01,,,7.75,,15.47,11.01 [7.75 閳?15.47],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,HRV,Croatia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.01,,,7.85,,15.03,11.01 [7.85 閳?15.03],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.15,,,8.71,,13.97,11.15 [8.71 閳?13.97],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AMR,Americas,Country,HTI,Haiti,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.17,,,5.74,,18.52,11.17 [5.74 閳?18.52],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.25,,,6.21,,18.79,11.25 [6.21 閳?18.79],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.25,,,9.27,,16.5,11.25 [9.27 閳?16.5],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,COG,Congo,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.62,,,6.88,,18.39,11.62 [6.88 閳?18.39],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.77,,,8.86,,15.37,11.77 [8.86 閳?15.37],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.95,,,5.9,,21.36,11.95 [5.9 閳?21.36],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,EST,Estonia,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,11.96,,,8.26,,16.62,11.96 [8.26 閳?16.62],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.12,,,7.17,,19.67,12.12 [7.17 閳?19.67],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.17,,,9.31,,24.05,12.17 [9.31 閳?24.05],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.24,,,11.61,,12.87,12.24 [11.61 閳?12.87],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,GIN,Guinea,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.33,,,6.72,,20.44,12.33 [6.72 閳?20.44],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.37,,,10.52,,14.39,12.37 [10.52 閳?14.39],,,EN,2021-02-08T18:30:00.000Z
MH_12,Age-standardized suicide rates (per 100 000 population),numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2019,TRUE,Sex,Both sexes,BTSX,,,,,,,,,,12.38,,,7.05,,19.94,12.38 [7.05 閳?19.94],,,EN,2021-02-08T18:30:00.000Z
